[000:00:00;517] >> BYE-BYE.
[000:00:08;158] >>> TONIGHT, THE HORROR SEEN
[000:00:09;826] AROUND THE WORLD.
[000:00:11;227] THE IMAGES ARE DISTURBING.
[000:00:13;763] THE DEADLY CHEMICAL ATTACK
[000:00:14;330] UNLEASHED IN SYRIA.
[000:00:16;866] WE ARE STAYING AWAY FROM THE
[000:00:17;467] MOST GRUESOME MOMENTS.
[000:00:20;136] FAMILIES, CHILDREN, AMONG THE
[000:00:20;737] VICTIMS.
[000:00:21;805] GASPING FOR AIR TO SURVIVE.
[000:00:24;140] AND THE MOMENT ANOTHER EXPLOSION
[000:00:24;774] HITS.
[000:00:27;310] OUR TEAM MAKING CONTACT WITH A
[000:00:29;879] DOCTOR ON THE GROUND.
[000:00:31;448] >>> ALSO BREAKING, PRESIDENT
[000:00:32;148] TRUMP AND HIS CLAIM THAT
[000:00:33;483] PRESIDENT OBAMA WIRETAPPED TRUMP
[000:00:34;551] TOWER BEFORE THE ELECTION.
[000:00:37;754] NOW, THE NEW QUESTION TONIGHT
[000:00:38;354] INVOLVING PRESIDENT OBAMA'S
[000:00:39;756] NATIONAL SECURITY ADVISER,
[000:00:40;323] SUSAN RICE.
[000:00:42;892] DID SHE ASK FOR NAMES?
[000:00:43;359] DID SHE UNMASK THEM?
[000:00:45;862] MEMBERS OF THE TRUMP TEAM CAUGHT
[000:00:47;564] UP IN SURVEILLANCE BY THE U.S.
[000:00:49;799] WHAT SHE IS SAYING TONIGHT.
[000:00:53;269] >>> THE ABC NEWS INVESTIGATION.
[000:00:53;903] FORMER TRUMP CAMPAIGN ADVISER
[000:00:54;504] CARTER PAGE.
[000:00:57;807] WERE RUSSIAN SPIES ACTIVELY
[000:00:58;374] TRYING TO RECRUIT HIM TO WORK
[000:00:58;975] FOR THEM?
[000:01:01;811] BRIAN ROSS FINDS HIM TODAY.
[000:01:07;951] >> DID YOU GIVE THEM DOCUMENTS?
[000:01:11;087] DID YOU RECEIVE DOCUMENTS FROM
[000:01:12;222] THEM?
[000:01:12;422] >>> AND, TWO SEPARATE MANHUNTS.
[000:01:13;823] THE OFFICER KILLED SHOWING UP TO
[000:01:14;457] WORK.
[000:01:15;091] AND IN ATLANTA, THE FEMALE
[000:01:15;658] LAWYER TARGETED AND KILLED
[000:01:17;727] DURING RUSH HOUR.
[000:01:18;128] NEW REPORTING TONIGHT.
[000:01:22;899] >>> GOOD EVENING.
[000:01:24;000] IT'S GREAT TO HAVE YOU WITH US
[000:01:24;634] ON A TUESDAY NIGHT.
[000:01:25;835] WE'RE GOING TO BEGIN TONIGHT
[000:01:26;436] WITH THE IMAGES THAT HAVE
[000:01:28;638] STUNNED THE WORLD.
[000:01:29;038] IT'S HARD TO IMAGINE THAT AFTER
[000:01:31;274] SIX YEARS OF WAR IN SYRIA, THERE
[000:01:32;275] COULD BE SOMETHING EVEN WORSE
[000:01:33;843] THAN WHAT MANY HAVE ALREADY
[000:01:34;410] SEEN.
[000:01:35;445] TONIGHT, OUR TEAM HAS TAKEN
[000:01:37;447] GREAT CARE TO POUR THROUGH THE
[000:01:38;081] IMAGES FIRST, BUT WE WARN YOU,
[000:01:41;117] THEY'RE STILL DIFFICULT TO SEE.
[000:01:41;818] A CHEMICAL ATTACK.
[000:01:44;254] SO MANY FAMILIES AND CHILDREN
[000:01:44;854] AMONG THE VICTIMS.
[000:01:48;858] SURVIVORS BEING SPRAYED OFF,
[000:01:53;029] AFTER WAR PLANES DROPPED WHAT
[000:01:53;630] APPEARS TO BE A TOXIC GAS.
[000:01:54;164] THE WHITE HOUSE RESPONDING.
[000:01:56;766] HERE'S JONATHAN KARL.
[000:02:00;870] >> Reporter: TONIGHT, OUTRAGE
[000:02:04;541] OVER THESE SCENES OF HORROR AND
[000:02:05;175] SUFFERING IN SYRIA.
[000:02:07;577] AN APPARENT WAR CRIME, A
[000:02:09;179] SUSPECTED SARIN GAS ATTACK BY
[000:02:11;781] THE GOVERNMENT KILLING DOZENS
[000:02:15;451] AND SICKENING MANY MORE, YOUNG
[000:02:17;887] CHILDREN AMONG THE VICTIMS.
[000:02:19;622] RESCUE WORKERS DESPERATELY WORK
[000:02:20;590] TO WASH THE CHEMICAL FROM THE
[000:02:21;791] VICTIMS.
[000:02:24;260] CHILDREN CLINGING TO LIFE,
[000:02:25;795] STRUGGLING TO BREATHE.
[000:02:27;931] >> THE GAS ATTACKS ARE
[000:02:28;965] CONTINUING EVERY DAY AND NO ONE
[000:02:32;302] IS DOING ANYTHING TO STOP THIS
[000:02:34;838] GAS ATTACK.
[000:02:35;672] >> Reporter: THIS ATTACK
[000:02:37;774] FOLLOWING TWO CHLORINE GAS
[000:02:38;341] ATTACKS OVER THE PAST WEEK.
[000:02:38;908] WHILE THIS LOCAL ACTIVIST
[000:02:40;910] REPORTED FROM ONE OF THOSE
[000:02:41;511] HOSPITALS, IT WAS HIT WITH
[000:02:42;078] ANOTHER AIRSTRIKE.
[000:02:45;849] THE WHITE HOUSE CALLED THE
[000:02:48;685] ATTACK "REPREHENSIBLE" AND SAID
[000:02:49;319] IT "CANNOT BE IGNORED BY THE
[000:02:49;919] CIVILIZED WORLD."
