[000:00:00;533] YOU GO.
[000:00:01;434] >> THANK YOU FOR YOUR TIME.
[000:00:02;535] SEE YOU BACK HERE AT 6 OF OKAY.
[000:00:08;441] >>> TONIGHT, PRESIDENT TRUMP
[000:00:09;042] VERSUS THE NFL.
[000:00:13;346] ACROSS THE COUNTRY, THE BIGGEST
[000:00:14;447] PLAYS HAPPENING BEFORE THE GAME.
[000:00:18;551] A SHOW OF SOLIDARITY AND
[000:00:19;085] DEFIANCE AGAINST THE PRESIDENT.
[000:00:20;487] PLAYERS TAKING A KNEE, LOCKING
[000:00:21;354] ARMS DURING THE NATIONAL ANTHEM.
[000:00:24;791] SOME TEAMS EVEN STAYING OFF THE
[000:00:25;425] FIELD.
[000:00:28;962] TOM BRADY, ONE OF FOOTBALL'S
[000:00:29;562] BIGGEST STARS, WITH HIS HAND
[000:00:31;147] ER HIS
[000:00:32;432] >> I HATE YOU!
[000:00:33;633] >> FANS ON BOTH SIDES SCREAMING
[000:00:34;667] OVER THE ISSUE.
[000:00:36;770] AS PRESIDENT TRUMP UNLEASHES AN
[000:00:39;873] ENDLESS STREAM OF TWEETS ON GAME
[000:00:41;341] DAY.
[000:00:43;510] >>> ALSO BREAKING, THE DEADLY
[000:00:44;110] CHURCH SHOOTING.
[000:00:45;078] THE GUNMAN WEARING A MASK,
[000:00:47;147] OPENING FIRE.
[000:00:48;715] AND THE CHURCH MEMBER WHO
[000:00:49;349] CONFRONTED HIM.
[000:00:51;851] >>> SHOW OF FORCE.
[000:00:53;353] AMERICAN BOMBERS FLYING THE
[000:00:54;954] CLOSEST TO NORTH KOREA IN NEARLY
[000:00:56;523] TWO DECADES.
[000:00:57;390] PRESIDENT TRUMP CALLING KIM
[000:01:01;327] JONG-UN "LITTLE ROCKET MAN" AS
[000:01:01;961] NORTH KOREAN LEADERS SAY
[000:01:04;330] TARGETING THE U.S. MAINLAND IS
[000:01:04;964] MORE INEVITABLE.
[000:01:06;399] >>> AND, DANGEROUS TURN?
[000:01:08;468] THE CRIPPLED DAM IN PUERTO RICO.
[000:01:10;570] THOUSANDS RUSHING TO GET TO
[000:01:11;137] HIGHER GROUND.
[000:01:13;673] AND HURRICANE MARIA'S NEW PATH.
[000:01:16;276] THE NEW WATCH JUST ISSUED FOR
[000:01:17;410] THE EAST COAST.
[000:01:24;084] >>> AND GOOD EVENING.
[000:01:25;118] THANKS FOR JOINING US ON THIS
[000:01:26;519] SUNDAY.
[000:01:28;221] I'M TOM LLAMAS.
[000:01:29;355] WE BEGIN TONIGHT WITH THE
[000:01:31;391] UNESCAPABLE HEAD-ON COLLISION OF
[000:01:32;525] POLITICS AND SPORTS.LARS RESPON
[000:01:37;964] PRESIDENT TRUMP'S ATTACK ON
[000:01:39;132] THOSE WHO KNEEL IN PROTEST
[000:01:41;334] DURING THE NATIONAL ANTHEM.
[000:01:42;268] SIMILAR ACTS OF DEFIANCE SEEN
[000:01:43;336] BEFORE EACH GAME.
[000:01:45;371] PLAYERS PEACEFULLY TAKING A
[000:01:49;075] KNEE, LOCKING ARMS, SOME WITH
[000:01:49;676] FISTS RAISED IN THE AIR.
[000:01:50;543] THE PITTSBURGH STEELERS AMONG
[000:01:53;179] THE TEAMS CHOOSING NOT TO TAKE
[000:01:56;516] THE FIELD DURING THE ANTHEM.
[000:02:04;090] TRUMP SAYING PLAYERS WHO PROTEST
[000:02:04;724] SHOULD BE FIRED OR SUSPENDED.
[000:02:05;325] THE NFL COMMISSIONER, OWNERS,
[000:02:05;925] COACHES AND PLAYERS SENDING A
[000:02:06;526] UNITED MESSAGE.
[000:02:08;528] AND TONIGHT, NEW COMMENTS FROM
[000:02:10;864] THE PRESIDENT.
[000:02:11;197] HERE'S MARY BRUCE.
[000:02:12;432] >> Reporter: ON THIS FOOTBALL
[000:02:13;032] SUNDAY --
[000:02:13;299] ♪ OH SAY CAN YOU SEE
[000:02:16;136] >> Reporter: THE NFL IS SENDING
[000:02:17;337] A MESSAGE TO PRESIDENT TRUMP.
[000:02:20;740] FROM DETROIT TO BUFFALO, AND ALL
[000:02:25;345] THE WAY TO LONDON, AS THE ANTHEM
[000:02:25;979] PLAYS, THE CHORUS OF OPPOSITION
[000:02:26;713] FROM THE FIELD IS GROWING.
[000:02:29;649] PLAYERS AND COACHES KNEELING
[000:02:31;151] TOGETHER.
[000:02:32;619] ARMS LINKED, FISTS RAISED IN
[000:02:33;219] SOLIDARITY.
[000:02:36;956] THE NATIONAL ANTHEM AT FORBES
[000:02:37;557] FIELD ENDING WITH THIS MOMENT.
[000:02:42;095] THE PATRIOTS' TOM BRADY,
[000:02:47;233] SHOULDER TO SHOULDER WITH HIS
[000:02:47;834] TEAMMATES.
[000:02:48;801] IN CHICAGO, ALL BUT ONE OF THE
[000:02:49;435] STEELERS DECLINED TO TAKE THE
[000:02:50;036] FIELD.
[000:02:50;370] THE LONE PLAYER WHO STOOD,
[000:02:55;074] ALEJANDRO VILLANUEVA, A U.S.
[000:02:57;343] ARMY VETERAN.
[000:03:04;951] AND IN NASHVILLE, THE TITANS AND
[000:03:05;985] THE SEAHAWKS SITTING OUT THE
[000:03:06;586] ANTHEM TOGETHER.
[000:03:07;520] IT STARTED WITH THIS JAB, AND
[000:03:08;121] CRUDE LANGUAGE, FROM THE
[000:03:08;655] PRESIDENT ON FRIDAY.
[000:03:10;123] TAKING ON FOOTBALL PLAYERS LIKE
[000:03:10;757] COLIN KAEPERNICK, WHO KNEEL
[000:03:11;324] DURING THE NATIONAL ANTHEM TO
[000:03:11;925] PROTEST RACIAL AND SOCIAL
[000:03:12;458] INJUSTICE.
[000:03:17;864] >> WOULDN'T YOU LOVE TO SEE
[000:03:22;635] SOMEBODY DISRESPECTS OUR FLAG,
[000:03:29;342] ONE OF THE NFL OWNERS TO SAY,
[000:03:29;943] "GET THAT SON OF A [ BLEEP ] OFF
[000:03:31;277] THE FIELD RIGHT NOW, OUT.
[000:03:31;811] HE'S FIRED.
[000:03:32;345] HE'S FIRED!
[000:03:33;346] >> Reporter: TONIGHT, HE'S
[000:03:34;447] DOUBLING DOWN.
[000:03:35;481] >> I THINK THE OWNERSHIP SHOULD
[000:03:36;115] DO SOMETHING ABOUT IT.
[000:03:37;016] I THINK IT'S VERY, VERY
[000:03:37;517] DISRESPECTFUL TO OUR FLAG.
[000:03:38;585] >> Reporter: AND INSISTS IT HAS
[000:03:39;219] NOTHING TO DO WITH RACE.
[000:03:40;119] >> THIS HAS NOTHING TO DO WITH
[000:03:40;753] RACE OR ANYTHING ELSE.
[000:03:42;222] IT HAS TO DO WITH RESPECT FOR
[000:03:43;256] OUR COUNTRY.
[000:03:45;325] >> Reporter: ON TWITTER, THE
[000:03:49;329] PRESIDENT SAYING IF NFL FANS
[000:03:50;563] REFUSED TO GO TO GAMES UNTIL
[000:03:52;599] PLAYERS STOP DISRESPECTING OUR
[000:03:53;633] FLAG AND COUNTRY, YOU WILL SEE !
[000:03:58;338] BUT THE NFL IS BACKING ITS
[000:04:00;406] PLAYERS.
[000:04:01;341] IN AN UNUSUALLY STRONG REBUKE,
[000:04:02;508] THE COMMISSIONER SAYS, "DIVISIVE
[000:04:04;544] COMMENTS LIKE THESE DEMONSTRATE
[000:04:06;112] AN UNFORTUNATE LACK OF RESPECT
[000:04:08;214] FOR THE NFL, OUR GREAT GAME AND
[000:04:08;848] ALL OF OUR PLAYERS."
[000:04:13;353] PEOPLE  PRESIDENO  TWHT NKD  IW
[000:04:15;188] TOGETHER.
[000:04:17;357] AND THAT INCLUDES BLACKS AND
[000:04:17;957] WHITES AND EVERYTHING.
[000:04:21;427] >> Reporter: NOW, 66% OF
[000:04:24;330] AMERICANS SAY HE IS DOING MORE
[000:04:25;331] TO DIVIDE THE COUNTRY THAN UNITE
[000:04:29;002] IT.
[000:04:29;335] >> HE'S NOW USING SPORTS AS THE
[000:04:30;036] PLATFORM TO TRY TO DIVIDE US.
[000:04:31;070] >> Reporter: AND IT'S NOT JU
[000:04:32;138] FOOTBALL.
[000:04:33;339] TRUMP IS TAKING ON BASKETBALL
[000:04:37;343] TOO, AFTER NBA CHAMPION STEPH
[000:04:37;944] CURRY SAID HE DIDN'T WANT TO
[000:04:38;678] VISIT THE WHITE HOUSE.
[000:04:40;980] >> I DON'T WANT TO GO.
[000:04:41;447] THAT'S REALLY IT.
[000:04:44;083] >> Reporter: TRUMP THEN BEAT HIM
[000:04:45;184] TO IT, DISINVITING HIM.
[000:04:47;720] TWEETING, "GOING TO THE WHITE
[000:04:48;321] HOUSE IS CONSIDERED A GREAT
[000:04:48;888] HONOR FOR A CHAMPIONSHIP TEAM.
[000:04:50;623] STEPH CURRY IS HESITATING,
[000:04:52;458] THEREFORE INVITATION IS
[000:04:53;359] WITHDRAWN!"
[000:04:56;562] LEBRON JAMES' FIRST RESPONSE?
[000:04:57;163] "YOU BUM.
[000:05:01;234] CURRY ALREADY SAID HE ISN'T
[000:05:01;801] GOING.
[000:05:02;602] GOING TO THE WHITE HOUSE WAS A
[000:05:03;236] GREAT HONOR UNTIL YOU SHOWED
[000:05:03;836] UP."
[000:05:08;508] >> MARY, FROM OUTSIDE
[000:05:08;975] FEDEXFIELD, AND PRESIDENT TRUMP
[000:05:10;076] WEIGHING IN AGAIN TONIGHT.
[000:05:12;145] CLEARLY WATCHING SOME OF THE
[000:05:12;745] GAMES TODAY?
[000:05:14;781] >> Reporter: THE PRESIDENT SAID
[000:05:17;884] HE DID WATCH SOME OF TODAY'S
[000:05:20;620] GAMES, BUT HE SAID HE SAW
[000:05:23;589] TREMENDOUS SOLIDARITY FOR OUR
[000:05:24;190] COUNTRY AND OUR FLAG.
[000:05:26;626] ON TWITTER, HE ADDED STANDING
[000:05:29;362] WITH LOCKED ARMS IS GOOD.
[000:05:31;964] KNEELING IS NOT ACCEPTABLE.
[000:05:32;598] AND TOM, DESPITE THE PRESIDENT'S
[000:05:33;232] RECENT COMMENTS, HE INSISTS HE'S
[000:05:41;274] NOT URGING HIS SUPPORTERS TO
[000:05:41;874] BOYCOTT THE NFL.
[000:05:42;342] TOM?
[000:05:43;876] >> SENDING A MIXED MESSAGE.
[000:05:44;644] MARY, THANK YOU.
[000:05:48;348] >>> PRESIDENT TRUMP'S OUTBURSTS
[000:05:52;819] SPREADING BEYOND FOOTBALL AND
[000:05:54;420] BASKETBALL.
[000:05:57;357] OAKLAND A's ROOKIE BRUCE
[000:05:58;224] MAXWELL, BECOMING THE FIRST
[000:05:59;258] MAJOR LEAGUE BASEBALL PLAYER
[000:05:59;859] TAKING A KNEE DURING THE ANTHEM.
[000:06:00;493] OUTRAGE IS BUILDING OVER THE
[000:06:01;361] PRESIDENT'S HEATED COMMENTS.
[000:06:01;928] HERE'S RYAN SMITH.
[000:06:02;395] >> Reporter: TONIGHT, GROWING
[000:06:02;995] BACKLASH ACROSS THE COUNTRY.
[000:06:04;964] >> I HATE YOU!
[000:06:05;298] >> Reporter: FANS IN
[000:06:05;998] PHILADELPHIA CLASH OVER THE
[000:06:06;566] CONTROVERSY IGNITED BY PRESIDENT
